id,kode,nama_program,dinas,sektor,kecamatan,anggaran_juta,penerima_ribu,urgensi,pct_modal,skor_dampak,hard_constraint
P01,1.01.02,Program Pengelolaan Pendidikan (SD & SMP),Dinas Pendidikan,Pendidikan,Semua,450000,280,5,0.3,51.9,True
P02,1.01.03,Program Pengembangan Kurikulum,Dinas Pendidikan,Pendidikan,Semua,3500,12,3,0.05,25.1,False
P03,1.01.04,Program Pendidik dan Tenaga Kependidikan,Dinas Pendidikan,Pendidikan,Semua,8200,9,3,0.02,24.5,False
P04,1.02.02,Program Pemenuhan Upaya Kesehatan Perorangan dan Masyarakat,Dinas Kesehatan,Kesehatan,Semua,520000,1700,5,0.2,88.0,True
P05,1.02.03,Program Peningkatan Kapasitas SDM Kesehatan,Dinas Kesehatan,Kesehatan,Semua,5400,4,3,0.05,24.9,False
P06,1.02.05,Program Pemberdayaan Masyarakat Bidang Kesehatan,Dinas Kesehatan,Kesehatan,Semua,12000,85,4,0.08,35.5,False
P07,1.03.10,Program Penyelenggaraan Jalan,Dinas PUPR,Infrastruktur,Semua,280000,900,5,0.85,76.6,False
P08,1.03.06,Program Pengelolaan dan Pengembangan Sistem Drainase,Dinas PUPR,Infrastruktur,"Genuk, Semarang Utara, Gayamsari",95000,320,5,0.8,60.5,False
P09,1.03.03,Program Pengelolaan dan Pengembangan Sistem Penyediaan Air Minum,Dinas PUPR,Infrastruktur,"Gunungpati, Mijen, Tugu",42000,180,4,0.75,48.0,False
P10,1.03.05,Program Pengelolaan dan Pengembangan Sistem Air Limbah,Dinas PUPR,Infrastruktur,"Tembalang, Banyumanik, Pedurungan",38000,150,4,0.78,47.7,False
P11,1.03.08,Program Penataan Bangunan Gedung,Dinas PUPR,Infrastruktur,"Semarang Tengah, Semarang Barat",22000,40,2,0.7,27.6,False
P12,1.04.03,Program Kawasan Permukiman,Dinas Perumahan dan Kawasan Permukiman,Perumahan,"Semarang Utara, Gayamsari, Genuk",65000,210,4,0.72,48.4,False
P13,1.04.02,Program Pengembangan Perumahan,Dinas Perumahan dan Kawasan Permukiman,Perumahan,"Ngaliyan, Tembalang, Mijen",28000,95,3,0.65,36.3,False
P14,1.04.05,"Program Peningkatan Prasarana, Sarana dan Utilitas Umum (PSU)",Dinas Perumahan dan Kawasan Permukiman,Perumahan,"Tembalang, Banyumanik",15000,60,3,0.68,35.8,False
P15,1.05.02,Program Peningkatan Ketenteraman dan Ketertiban Umum,Satpol PP,Ketertiban,Semua,18000,1700,3,0.12,70.8,False
P16,1.05.03,Program Penanggulangan Bencana,BPBD,Ketertiban,"Genuk, Semarang Utara, Tugu",25000,420,5,0.35,56.4,False
P17,1.05.04,"Program Pencegahan, Penanggulangan, dan Penyelamatan Kebakaran",Dinas Pemadam Kebakaran,Ketertiban,Semua,14000,1700,4,0.28,81.2,False
P18,1.06.05,Program Perlindungan dan Jaminan Sosial,Dinas Sosial,Sosial,Semua,88000,230,5,0.02,46.4,False
